Date,Open,High,Low,Close,Volume,Market Cap
23-Jan-17,10.71,10.84,10.67,10.82,7267210.00,954275900.00
22-Jan-17,10.91,10.97,10.58,10.70,8678620.00,943567856.00
21-Jan-17,10.60,10.98,10.58,10.91,11937600.00,961383820.00
20-Jan-17,10.39,10.76,10.35,10.60,10992800.00,933854252.00
19-Jan-17,10.24,10.44,10.18,10.40,8347550.00,915611849.00
18-Jan-17,10.30,10.52,9.94,10.23,10788200.00,900365728.00
17-Jan-17,9.64,10.61,9.54,10.30,18391900.00,906597925.00
16-Jan-17,9.88,9.93,9.58,9.64,14937400.00,847706513.00
15-Jan-17,9.83,10.00,9.60,9.90,14837900.00,870948977.00
14-Jan-17,9.79,9.89,9.44,9.65,20085800.00,847990590.00
13-Jan-17,9.83,9.85,9.51,9.77,25066600.00,858481082.00
12-Jan-17,9.72,10.08,9.18,9.86,30453800.00,866237622.00
11-Jan-17,10.54,10.66,9.46,9.72,26823500.00,853319722.00
10-Jan-17,10.37,10.69,10.29,10.55,10879700.00,926031183.00
9-Jan-17,10.31,10.78,10.14,10.33,25718300.00,906044584.00
8-Jan-17,9.87,10.39,9.83,10.29,16676600.00,902576769.00
7-Jan-17,10.24,10.28,9.59,9.87,23153600.00,865194523.00
6-Jan-17,10.29,10.63,9.63,10.25,29471800.00,898845928.00
5-Jan-17,11.29,11.89,9.40,10.25,41557400.00,898497892.00
4-Jan-17,9.71,11.28,9.56,11.25,41051200.00,985515893.00
3-Jan-17,8.37,10.00,8.32,9.73,33625200.00,851512055.00
2-Jan-17,8.17,8.44,8.05,8.38,14579600.00,733331654.00
1-Jan-17,7.98,8.47,7.98,8.17,14731700.00,715049208.00
31-Dec-16,8.15,8.16,7.91,7.97,9066800.00,696993600.00
30-Dec-16,8.29,8.47,8.05,8.16,13909900.00,713433620.00
29-Dec-16,7.54,8.53,7.54,8.28,27543800.00,724028107.00
28-Dec-16,7.15,7.62,7.08,7.52,17453300.00,657011884.00
27-Dec-16,7.28,7.32,7.09,7.17,8778610.00,626268701.00
26-Dec-16,7.13,7.33,7.05,7.27,5836810.00,635060699.00
25-Dec-16,7.26,7.34,7.14,7.18,8671840.00,626189631.00
24-Dec-16,7.15,7.41,7.15,7.27,7626020.00,633871896.00
23-Dec-16,7.58,7.69,7.16,7.17,19613100.00,624956487.00
22-Dec-16,7.90,7.91,7.50,7.59,16376700.00,661247899.00
21-Dec-16,7.66,7.94,7.66,7.91,9393550.00,689718972.00
20-Dec-16,7.63,7.75,7.57,7.66,6313550.00,667309961.00
19-Dec-16,7.87,7.87,7.63,7.64,5894760.00,665654987.00
18-Dec-16,7.86,7.93,7.72,7.87,5890020.00,684696555.00
17-Dec-16,7.86,7.90,7.52,7.88,8502620.00,685426528.00
16-Dec-16,7.86,7.93,7.80,7.86,5178610.00,683575806.00
15-Dec-16,8.24,8.24,7.72,7.83,13184400.00,680740349.00
14-Dec-16,8.45,8.52,8.25,8.27,7337220.00,718460239.00
13-Dec-16,8.52,8.53,8.35,8.42,4486190.00,731892846.00
12-Dec-16,8.19,8.61,8.17,8.52,9119700.00,740255866.00
11-Dec-16,8.13,8.27,8.10,8.19,5545500.00,711457159.00
10-Dec-16,8.44,8.53,8.02,8.13,8108370.00,705254561.00
9-Dec-16,8.17,8.67,8.05,8.45,12916300.00,732836297.00
8-Dec-16,8.38,8.86,8.23,8.23,16042700.00,713877391.00
7-Dec-16,7.89,8.54,7.33,8.38,22229600.00,726702380.00
6-Dec-16,6.80,7.92,5.98,7.87,50671200.00,682013454.00
5-Dec-16,7.41,7.64,6.66,6.82,17344500.00,591026579.00
4-Dec-16,7.90,7.95,7.44,7.44,8450790.00,644685715.00
3-Dec-16,7.77,8.15,7.67,7.92,12112100.00,685808136.00
2-Dec-16,8.46,8.46,7.42,7.76,18579800.00,671587252.00
1-Dec-16,8.60,8.65,8.36,8.45,5882340.00,731254342.00
30-Nov-16,8.16,8.75,8.16,8.59,10626600.00,742664775.00
29-Nov-16,8.73,8.74,7.88,8.17,17000400.00,706651179.00
28-Nov-16,9.00,9.01,8.72,8.72,6046890.00,753971438.00
27-Nov-16,9.31,9.33,8.78,9.00,8707660.00,777313922.00
26-Nov-16,9.42,9.50,9.31,9.33,3505990.00,805474198.00
25-Nov-16,9.23,9.75,9.21,9.40,7669720.00,811553949.00
24-Nov-16,9.85,9.85,8.93,9.23,15987800.00,796538442.00
23-Nov-16,9.92,9.96,9.76,9.84,4812310.00,849020680.00
22-Nov-16,9.63,10.24,9.59,9.91,11284400.00,854053528.00
21-Nov-16,9.58,9.64,9.54,9.62,3663210.00,829190391.00
20-Nov-16,9.66,9.71,9.52,9.58,5173420.00,825305262.00
19-Nov-16,9.48,9.75,9.48,9.66,5186540.00,832183861.00
18-Nov-16,9.99,10.01,9.48,9.48,10816100.00,815806832.00
17-Nov-16,10.06,10.19,9.92,9.99,6984700.00,859814328.00
16-Nov-16,10.22,10.33,9.93,10.06,9533550.00,865349966.00
15-Nov-16,9.97,10.32,9.85,10.22,6557550.00,878653067.00
14-Nov-16,10.10,10.16,9.96,9.97,3573250.00,856753361.00
13-Nov-16,9.89,10.41,9.84,10.10,8227770.00,868038290.00
12-Nov-16,10.29,10.34,9.70,9.88,10052500.00,848509382.00
11-Nov-16,10.51,10.57,10.26,10.29,6056300.00,883565427.00
10-Nov-16,10.67,10.68,10.51,10.52,4253980.00,903380024.00
9-Nov-16,10.82,10.83,10.22,10.66,14606600.00,914292103.00
8-Nov-16,10.85,10.92,10.74,10.83,6258150.00,929246807.00
7-Nov-16,10.90,10.96,10.78,10.81,5992480.00,926761430.00
6-Nov-16,10.99,11.25,10.85,10.87,5688710.00,931947467.00
5-Nov-16,11.09,11.24,10.88,11.00,5502670.00,942653972.00
4-Nov-16,10.82,11.12,10.82,11.09,9958040.00,949862035.00
3-Nov-16,10.80,11.11,10.76,10.80,15228600.00,924716659.00
2-Nov-16,10.77,11.16,10.69,10.75,11691700.00,920236997.00
1-Nov-16,10.96,11.18,10.30,10.77,22901300.00,921057444.00
31-Oct-16,11.23,11.50,10.94,11.00,13393900.00,940578264.00
30-Oct-16,10.43,11.45,10.29,11.18,16694900.00,956007454.00
29-Oct-16,11.10,11.20,9.56,10.44,27070400.00,892565736.00
28-Oct-16,11.47,11.58,10.95,11.09,13971500.00,946972469.00
27-Oct-16,11.53,11.61,11.26,11.50,13255400.00,982033774.00
26-Oct-16,11.38,11.66,11.38,11.53,10221800.00,984429110.00
25-Oct-16,11.97,11.99,11.15,11.41,19316000.00,973991742.00
24-Oct-16,12.04,12.10,11.91,11.97,5739690.00,1020971991.00
23-Oct-16,12.13,12.14,11.94,12.04,5774660.00,1026301229.00
22-Oct-16,12.18,12.19,11.95,12.07,7583820.00,1028949804.00
21-Oct-16,12.13,12.21,12.02,12.18,5676920.00,1037420190.00
20-Oct-16,12.05,12.29,12.00,12.10,8170760.00,1030522234.00
19-Oct-16,12.59,12.62,11.91,12.02,10576200.00,1023599502.00
18-Oct-16,12.00,12.93,12.00,12.59,18864200.00,1071362741.00
17-Oct-16,11.96,12.03,11.86,12.01,5724440.00,1021302744.00
16-Oct-16,11.98,12.01,11.93,11.95,3617280.00,1016373308.00
15-Oct-16,11.94,12.00,11.78,11.98,4991840.00,1018682988.00
14-Oct-16,11.99,12.07,11.90,11.94,4333510.00,1014456176.00
13-Oct-16,11.91,12.13,11.78,11.96,8665190.00,1016169767.00
12-Oct-16,11.78,12.07,11.71,11.93,9694640.00,1013248317.00
11-Oct-16,11.76,12.16,11.75,11.79,11727700.00,1000308761.00
10-Oct-16,12.06,12.06,11.62,11.76,10809200.00,997363895.00
9-Oct-16,12.22,12.36,11.98,12.05,7208480.00,1022264082.00
8-Oct-16,12.67,12.69,12.05,12.22,11611200.00,1035883228.00
7-Oct-16,12.85,12.99,12.53,12.67,8933050.00,1073405275.00
6-Oct-16,13.03,13.14,12.69,12.85,12044800.00,1088798918.00
5-Oct-16,13.28,13.35,13.04,13.04,9881370.00,1103736600.00
4-Oct-16,13.45,13.53,13.21,13.28,8348280.00,1123727868.00
3-Oct-16,13.20,13.49,13.19,13.45,7458320.00,1138142255.00
2-Oct-16,13.18,13.30,13.14,13.20,4079660.00,1116323115.00
1-Oct-16,13.20,13.31,13.05,13.17,6331160.00,1113568557.00
30-Sep-16,13.08,13.34,13.02,13.22,5950840.00,1117517388.00
29-Sep-16,13.28,13.34,13.07,13.07,5990630.00,1104310043.00
28-Sep-16,13.11,13.48,13.08,13.27,10239000.00,1120893441.00
27-Sep-16,12.86,13.21,12.86,13.10,6831070.00,1105565483.00
26-Sep-16,13.17,13.17,12.74,12.82,7213070.00,1081884909.00
25-Sep-16,12.85,13.11,12.80,13.10,5283440.00,1104901553.00
24-Sep-16,13.32,13.34,12.68,12.88,9824880.00,1085651021.00
23-Sep-16,13.21,13.45,13.10,13.33,9166430.00,1123430818.00
22-Sep-16,13.66,13.66,12.48,13.25,27382800.00,1115922936.00
21-Sep-16,14.43,14.43,13.17,13.77,28645000.00,1159365902.00
20-Sep-16,13.21,14.43,13.12,14.43,31929100.00,1214629780.00
19-Sep-16,12.44,13.19,12.42,13.19,13838800.00,1109717807.00
18-Sep-16,12.69,12.99,12.16,12.43,22433300.00,1045462817.00
17-Sep-16,12.56,12.76,12.44,12.70,7446610.00,1067645133.00
16-Sep-16,11.96,12.75,11.90,12.56,17421500.00,1055235487.00
15-Sep-16,11.94,12.14,11.92,11.94,7309090.00,1002844845.00
14-Sep-16,11.90,12.00,11.86,11.92,5694820.00,1001301306.00
13-Sep-16,11.89,12.09,11.88,11.92,11704300.00,1000535934.00
12-Sep-16,11.64,11.95,11.61,11.89,7478080.00,998057810.00
11-Sep-16,12.21,12.21,11.59,11.64,8791180.00,976259356.00
10-Sep-16,11.66,12.22,11.54,12.17,7220300.00,1020331771.00
9-Sep-16,11.41,11.68,11.39,11.65,6109200.00,976718524.00
8-Sep-16,11.55,11.70,11.25,11.35,11535000.00,950629714.00
7-Sep-16,11.69,11.73,11.52,11.55,6115050.00,967186182.00
6-Sep-16,11.73,11.73,11.47,11.69,6346330.00,978635238.00
5-Sep-16,11.68,11.81,11.59,11.72,5724100.00,980599518.00
4-Sep-16,11.75,11.79,11.47,11.68,7220550.00,977118527.00
3-Sep-16,12.11,12.36,11.35,11.76,13358800.00,983336326.00
2-Sep-16,11.96,12.31,11.88,12.11,9368300.00,1012583470.00
1-Sep-16,11.67,12.58,11.65,11.99,24051500.00,1002322694.00
31-Aug-16,11.24,11.68,11.18,11.67,11073700.00,975003119.00
30-Aug-16,10.99,11.30,10.96,11.23,7221260.00,937596563.00
29-Aug-16,10.92,11.15,10.79,10.98,8130540.00,916781161.00
28-Aug-16,11.15,11.15,10.92,10.93,5303040.00,911883241.00
27-Aug-16,11.29,11.29,11.14,11.15,15108400.00,929789646.00
26-Aug-16,11.35,11.45,11.21,11.30,5857850.00,941701926.00
25-Aug-16,11.03,11.39,11.02,11.36,8552380.00,946508890.00
24-Aug-16,11.02,11.15,11.01,11.04,4423420.00,919368975.00
23-Aug-16,11.14,11.23,10.90,11.03,6489380.00,918563334.00
22-Aug-16,11.19,11.34,11.07,11.12,6588920.00,925725247.00
21-Aug-16,11.25,11.25,10.99,11.18,4355660.00,930217061.00
20-Aug-16,10.75,11.30,10.75,11.25,7443540.00,935523908.00
19-Aug-16,10.75,10.80,10.73,10.75,5390850.00,893697474.00
18-Aug-16,10.75,11.01,10.74,10.76,6935800.00,893970119.00
17-Aug-16,11.13,11.15,10.75,10.75,8833760.00,893343056.00
16-Aug-16,11.23,11.24,11.00,11.14,7051510.00,925130735.00
15-Aug-16,11.20,11.31,11.00,11.22,7500840.00,931306989.00
14-Aug-16,11.58,11.69,11.10,11.19,8680160.00,928985642.00
13-Aug-16,11.77,11.79,11.51,11.57,7539490.00,959859186.00
12-Aug-16,11.69,12.04,11.64,11.78,13690100.00,976670290.00
11-Aug-16,12.14,12.27,11.63,11.69,17505000.00,969030731.00
10-Aug-16,12.23,12.46,11.98,12.14,28096300.00,1006130318.00
9-Aug-16,11.27,12.45,11.20,12.24,36656600.00,1014113084.00
8-Aug-16,10.91,11.33,10.86,11.25,14956700.00,931013385.00
7-Aug-16,10.86,11.09,10.78,10.91,16551000.00,903026897.00
6-Aug-16,10.92,10.94,10.29,10.88,16712600.00,900151688.00
5-Aug-16,11.02,11.18,10.76,10.93,15487900.00,903471435.00
4-Aug-16,10.31,11.29,10.16,11.04,38151400.00,912823135.00
3-Aug-16,8.88,10.42,8.88,10.29,53979400.00,850578647.00
2-Aug-16,10.95,11.14,8.20,8.79,88803296.00,725809584.00
1-Aug-16,11.89,12.01,10.94,10.94,23999500.00,903408507.00
31-Jul-16,12.44,12.51,11.55,11.88,25441400.00,980174931.00
30-Jul-16,12.80,12.80,12.46,12.46,9047810.00,1028064459.00
29-Jul-16,12.84,12.87,12.55,12.79,14082300.00,1055182413.00
28-Jul-16,12.98,12.99,12.49,12.84,24603900.00,1058813509.00
27-Jul-16,12.05,13.31,11.84,12.97,58278800.00,1069044527.00
26-Jul-16,13.82,13.85,11.73,11.99,94428800.00,987619812.00
25-Jul-16,12.74,13.86,12.68,13.84,36673800.00,1139304848.00
24-Jul-16,14.30,14.44,12.32,12.75,77750800.00,1049423539.00
23-Jul-16,14.67,14.90,14.05,14.30,32489700.00,1176571490.00
22-Jul-16,12.66,14.81,12.54,14.66,74779504.00,1205898353.00
21-Jul-16,12.46,12.71,11.99,12.65,24636900.00,1040082090.00
20-Jul-16,11.59,12.99,11.57,12.45,60226100.00,1023222624.00
19-Jul-16,11.05,12.01,11.01,11.62,21730000.00,954516828.00
18-Jul-16,11.17,11.61,10.95,11.03,15931900.00,906133047.00
17-Jul-16,11.62,11.67,11.01,11.16,17921600.00,915977475.00
16-Jul-16,11.92,11.94,11.59,11.65,10445700.00,956165958.00
15-Jul-16,11.50,12.43,11.49,11.95,26838900.00,980299532.00
14-Jul-16,10.60,11.68,10.60,11.51,23621900.00,943973547.00
13-Jul-16,10.51,10.59,10.40,10.50,6715660.00,860607720.00
12-Jul-16,10.45,10.76,10.43,10.52,11127700.00,861548337.00
11-Jul-16,10.94,11.01,10.26,10.46,13098000.00,856538034.00
10-Jul-16,10.96,11.01,10.78,10.95,5479240.00,896201853.00
9-Jul-16,11.42,11.46,10.73,10.97,17254800.00,897316512.00
8-Jul-16,10.12,11.52,9.96,11.39,20039800.00,932056896.00
7-Jul-16,10.54,10.57,9.80,10.11,15407200.00,826607193.00
6-Jul-16,10.58,11.11,10.28,10.53,18137300.00,860571470.00
5-Jul-16,11.46,11.52,9.58,10.61,45526900.00,866971680.00
4-Jul-16,11.70,11.88,11.39,11.47,12943500.00,936840410.00
3-Jul-16,12.12,12.15,11.59,11.72,10588700.00,956815986.00
2-Jul-16,12.22,12.22,11.95,12.13,8987070.00,989751702.00
1-Jul-16,12.44,12.49,11.73,12.20,17236500.00,995164390.00
30-Jun-16,12.60,12.74,12.25,12.46,15801300.00,1016130567.00
29-Jun-16,12.17,13.04,11.69,12.61,26982800.00,1027934140.00
28-Jun-16,13.93,13.98,11.72,12.18,43436600.00,992040075.00
27-Jun-16,13.81,14.12,13.75,13.88,10994700.00,1130782777.00
26-Jun-16,14.26,14.37,13.66,13.85,14747600.00,1127593040.00
25-Jun-16,14.30,14.58,14.02,14.28,15383100.00,1162367709.00
24-Jun-16,13.68,14.57,13.22,14.33,33332900.00,1165908840.00
23-Jun-16,13.22,13.79,12.56,13.68,30806400.00,1112111665.00
22-Jun-16,13.20,15.79,13.10,13.10,96994096.00,1064441461.00
21-Jun-16,11.82,13.42,11.29,13.31,69245600.00,1081206507.00
20-Jun-16,12.24,12.45,10.52,11.84,58143600.00,961613934.00
19-Jun-16,11.17,13.18,10.64,12.23,69783600.00,993283674.00
18-Jun-16,15.38,15.38,9.96,11.33,133937000.00,919553125.00
17-Jun-16,20.65,21.52,13.57,15.38,199408000.00,1247381862.00
16-Jun-16,18.36,20.83,18.36,20.59,38531000.00,1669490450.00
15-Jun-16,18.91,18.91,17.71,18.35,19393400.00,1487730475.00
14-Jun-16,17.61,19.27,17.30,18.89,64412200.00,1530808958.00
13-Jun-16,15.77,17.64,15.72,17.60,38023400.00,1425681023.00
12-Jun-16,14.19,15.90,14.19,15.74,38210300.00,1274609697.00
11-Jun-16,13.91,14.19,13.72,14.19,12176500.00,1148494818.00
10-Jun-16,14.38,14.43,13.82,13.91,11312900.00,1125141726.00
9-Jun-16,14.43,14.57,14.34,14.40,8256830.00,1164331165.00
8-Jun-16,14.51,14.78,14.28,14.42,16941800.00,1165411416.00
7-Jun-16,13.95,14.51,13.81,14.51,21421600.00,1172565099.00
6-Jun-16,14.00,14.06,13.73,13.93,8720400.00,1125426017.00
5-Jun-16,13.76,14.07,13.57,13.98,11088400.00,1128276672.00
4-Jun-16,13.86,13.95,13.42,13.74,15792400.00,1108902326.00
3-Jun-16,13.74,13.87,13.25,13.85,22981500.00,1117035879.00
2-Jun-16,13.99,14.05,13.63,13.74,10477200.00,1107823663.00
1-Jun-16,14.11,14.32,13.44,14.00,22471300.00,1128621280.00
31-May-16,12.74,14.27,12.64,14.08,42433400.00,1134278934.00
30-May-16,12.33,12.88,12.27,12.73,14733800.00,1024940354.00
29-May-16,12.11,12.69,11.78,12.35,28598400.00,994349367.00
28-May-16,11.33,12.36,10.37,11.89,47274800.00,957134590.00
27-May-16,12.39,12.39,10.50,11.30,57496400.00,908715671.00
26-May-16,12.52,12.99,12.06,12.43,20764000.00,999589702.00
25-May-16,12.79,12.90,11.77,12.53,27444700.00,1006875564.00
24-May-16,13.31,13.77,12.01,12.73,41560600.00,1023046506.00
23-May-16,14.28,14.49,13.19,13.46,23842800.00,1081207347.00
22-May-16,14.04,14.35,13.77,14.29,17938900.00,1146979484.00
21-May-16,13.69,14.05,13.12,14.02,24648400.00,1124761560.00
20-May-16,14.85,15.05,13.38,13.64,50544100.00,1093879433.00
19-May-16,13.54,14.87,13.34,14.77,53757500.00,1184385765.00
18-May-16,12.18,14.26,12.18,13.56,65389900.00,1086834954.00
17-May-16,11.19,12.49,11.15,12.20,37198700.00,977439936.00
16-May-16,9.97,11.44,9.97,11.17,29079900.00,894750992.00
15-May-16,10.24,10.44,9.93,9.96,9218400.00,797607883.00
14-May-16,10.51,10.61,9.81,10.24,18808000.00,819487228.00
13-May-16,10.06,11.05,10.02,10.51,31276900.00,840514936.00
12-May-16,10.00,10.51,9.86,10.06,24137700.00,804287196.00
11-May-16,9.43,10.01,9.39,10.00,15267500.00,799045673.00
10-May-16,9.28,9.48,9.26,9.36,9321790.00,748013846.00
9-May-16,9.49,9.64,9.20,9.30,13085300.00,742621899.00
8-May-16,9.37,9.60,8.93,9.48,15031000.00,757112769.00
7-May-16,9.32,9.48,9.21,9.37,10806500.00,747838842.00
6-May-16,9.81,9.95,9.04,9.35,21510600.00,745638476.00
5-May-16,9.40,10.05,9.29,9.83,18296200.00,783576042.00
4-May-16,9.38,10.03,9.27,9.41,17622400.00,750396087.00
3-May-16,10.17,10.17,9.28,9.31,21463900.00,741932869.00
2-May-16,8.89,10.32,8.85,10.16,41019200.00,809492236.00
1-May-16,8.78,9.01,8.43,8.85,16713800.00,704335725.00
30-Apr-16,7.45,9.37,7.45,8.81,36573300.00,701473017.00
29-Apr-16,7.21,7.73,7.17,7.46,8762080.00,593261114.00
28-Apr-16,7.74,7.91,7.17,7.17,11576000.00,570380061.00
27-Apr-16,7.39,7.97,7.32,7.76,19254500.00,616849026.00
26-Apr-16,7.53,7.55,7.06,7.40,17667300.00,587763650.00
25-Apr-16,8.01,8.09,7.24,7.55,18239900.00,600026226.00
24-Apr-16,8.29,8.47,7.96,8.00,10786400.00,635274078.00
23-Apr-16,7.79,8.55,7.74,8.29,14565200.00,658310822.00
22-Apr-16,8.15,8.27,7.67,7.82,13309300.00,620481616.00
21-Apr-16,8.45,8.72,7.96,8.10,13355400.00,642511137.00
20-Apr-16,8.69,8.83,8.31,8.47,15634700.00,671081004.00
19-Apr-16,9.08,9.31,8.60,8.71,12899100.00,690548723.00
18-Apr-16,9.33,9.51,8.50,9.04,21084100.00,715710193.00
17-Apr-16,8.62,9.70,8.56,9.31,24619600.00,737045140.00
16-Apr-16,8.24,8.65,8.11,8.61,9888460.00,681383666.00
15-Apr-16,8.39,8.62,8.10,8.24,12179000.00,652099781.00
14-Apr-16,8.08,8.76,8.02,8.39,13590700.00,663262434.00
13-Apr-16,7.44,8.72,7.07,8.04,31403300.00,635899507.00
12-Apr-16,8.64,8.64,7.15,7.44,23190100.00,588069234.00
11-Apr-16,8.94,8.95,8.00,8.64,15138100.00,682735835.00
10-Apr-16,9.15,9.22,7.46,8.94,42613400.00,705565730.00
9-Apr-16,9.69,10.09,9.07,9.15,16194800.00,722193576.00
8-Apr-16,10.08,10.39,9.66,9.72,14660600.00,766797893.00
7-Apr-16,10.70,10.81,9.95,10.07,13464500.00,794097554.00
6-Apr-16,10.45,10.97,10.28,10.69,16997100.00,842318789.00
5-Apr-16,11.21,11.21,10.13,10.44,20557300.00,822498173.00
4-Apr-16,11.62,11.62,11.02,11.16,9599070.00,878817015.00
3-Apr-16,11.63,11.71,11.51,11.62,5580550.00,914757199.00
2-Apr-16,11.63,11.69,11.40,11.60,8682620.00,912861404.00
1-Apr-16,11.40,11.85,11.40,11.66,11373100.00,917590806.00
31-Mar-16,11.92,12.01,11.32,11.40,14966700.00,896764774.00
30-Mar-16,11.61,12.18,11.47,11.95,19351200.00,939593767.00
29-Mar-16,11.75,11.91,11.35,11.66,17684200.00,915917612.00
28-Mar-16,10.43,11.86,10.41,11.67,23188300.00,916272916.00
27-Mar-16,10.99,11.05,10.11,10.42,16744800.00,818048967.00
26-Mar-16,10.77,11.18,10.59,10.97,9425480.00,861261383.00
25-Mar-16,11.26,11.37,10.53,10.74,13782000.00,842804289.00
24-Mar-16,12.44,12.50,10.80,11.23,26081800.00,881027910.00
23-Mar-16,11.33,12.43,11.24,12.42,19353200.00,973296475.00
22-Mar-16,11.88,12.03,11.18,11.27,19730300.00,883434497.00
21-Mar-16,10.30,12.01,10.16,11.86,28572600.00,928428770.00
20-Mar-16,10.52,10.90,9.57,10.32,17651100.00,807256577.00
19-Mar-16,11.20,11.20,9.78,10.53,26735700.00,823422650.00
18-Mar-16,11.11,11.18,8.52,11.00,53956800.00,859618881.00
17-Mar-16,12.56,12.64,10.44,11.08,41650600.00,865792703.00
16-Mar-16,13.02,13.73,12.50,12.52,24335500.00,974447125.00
15-Mar-16,13.00,13.20,12.05,13.01,28404500.00,1012119266.00
14-Mar-16,14.51,15.01,11.58,12.45,58385100.00,968384041.00
13-Mar-16,13.51,15.26,13.47,14.48,43915100.00,1125287882.00
12-Mar-16,11.13,13.53,11.09,13.53,48957300.00,1051728778.00
11-Mar-16,11.22,11.60,10.39,11.08,21002700.00,861012043.00
10-Mar-16,11.88,12.24,10.99,11.31,26851500.00,877988473.00
9-Mar-16,9.79,12.05,9.67,11.90,27540500.00,923733301.00
8-Mar-16,9.58,10.17,8.82,9.85,25524300.00,764269545.00
7-Mar-16,11.43,11.65,9.31,9.55,34085100.00,741166643.00
6-Mar-16,11.20,11.84,9.99,11.38,39112000.00,882886756.00
5-Mar-16,10.37,12.27,9.97,11.00,56439600.00,853205226.00
4-Mar-16,9.24,10.41,8.48,10.41,35520100.00,806593727.00
3-Mar-16,8.44,10.10,8.33,9.29,40314900.00,720179291.00
2-Mar-16,7.63,8.75,7.37,8.47,29130200.00,655748796.00
1-Mar-16,6.32,7.91,6.31,7.65,23098100.00,592677993.00
29-Feb-16,6.46,6.61,6.05,6.34,7648020.00,490556570.00
28-Feb-16,6.41,6.62,6.24,6.47,9851660.00,500569665.00
27-Feb-16,5.96,6.53,5.92,6.43,8903210.00,497119698.00
26-Feb-16,6.04,6.27,5.74,5.92,9526860.00,457966535.00
25-Feb-16,6.19,6.65,5.55,6.10,21471800.00,471975064.00
24-Feb-16,5.60,6.24,5.51,6.24,11426500.00,481995066.00
23-Feb-16,5.68,5.95,5.39,5.59,13380600.00,431598157.00
22-Feb-16,4.66,5.65,4.64,5.62,15056200.00,433798974.00
21-Feb-16,4.36,4.71,4.23,4.65,6413550.00,359310563.00
20-Feb-16,4.68,4.75,4.13,4.34,8631090.00,335088727.00
19-Feb-16,4.38,4.79,4.27,4.74,7666320.00,365577845.00
18-Feb-16,3.77,4.77,3.42,4.40,17054000.00,339328346.00
17-Feb-16,4.29,4.77,3.50,3.76,15451000.00,289721943.00
16-Feb-16,5.33,5.47,4.03,4.32,15889100.00,332648533.00
15-Feb-16,5.33,5.89,5.02,5.29,13934200.00,407524960.00
14-Feb-16,5.40,5.47,4.45,5.24,11226500.00,403647764.00
13-Feb-16,5.69,5.72,4.19,5.39,24218800.00,414729231.00
12-Feb-16,5.95,6.58,5.07,5.55,23360800.00,427037697.00
11-Feb-16,4.50,6.29,4.34,6.01,26408200.00,462770855.00
10-Feb-16,4.00,4.86,3.78,4.44,28640400.00,341305129.00
9-Feb-16,3.17,4.04,3.17,4.04,17954000.00,311075408.00
8-Feb-16,2.97,3.27,2.88,3.18,9725690.00,244479014.00
7-Feb-16,2.54,3.06,2.54,2.96,7007060.00,227838892.00
6-Feb-16,2.53,2.56,2.47,2.53,1921240.00,194733892.00
5-Feb-16,2.57,2.61,2.47,2.54,2636700.00,195018592.00
4-Feb-16,2.53,2.63,2.44,2.58,3552320.00,197953037.00
3-Feb-16,2.43,2.54,2.34,2.53,3987750.00,194099730.00
2-Feb-16,2.22,2.45,2.16,2.44,3451270.00,187200922.00
1-Feb-16,2.32,2.32,2.12,2.21,3994100.00,169654871.00
31-Jan-16,2.44,2.53,2.19,2.31,5847500.00,176834424.00
30-Jan-16,2.51,2.61,2.40,2.45,3725080.00,187435391.00
29-Jan-16,2.54,2.61,2.30,2.49,6662340.00,191198055.00
28-Jan-16,2.41,2.68,2.34,2.53,4903850.00,193551356.00
27-Jan-16,2.25,2.59,2.19,2.39,6961080.00,182923580.00
26-Jan-16,2.53,2.84,1.99,2.28,13939200.00,174275656.00
25-Jan-16,2.15,2.66,2.06,2.50,10739300.00,191276220.00
24-Jan-16,1.90,2.30,1.90,2.14,9669770.00,163819884.00
23-Jan-16,1.50,2.03,1.50,1.97,7370980.00,150874912.00
22-Jan-16,1.55,1.58,1.47,1.50,1567240.00,114784065.00
21-Jan-16,1.53,1.59,1.49,1.55,1614960.00,118743869.00
20-Jan-16,1.36,1.62,1.35,1.53,2933220.00,117043472.00
19-Jan-16,1.42,1.46,1.31,1.37,2446740.00,104750746.00
18-Jan-16,1.33,1.54,1.32,1.43,4278930.00,108912542.00
17-Jan-16,1.22,1.33,1.21,1.33,1171150.00,101329330.00
16-Jan-16,1.22,1.31,1.17,1.22,2462630.00,93117298.00
15-Jan-16,1.18,1.32,1.14,1.21,3910550.00,92149709.00
14-Jan-16,1.12,1.19,1.10,1.19,751961.00,90714399.00
13-Jan-16,1.14,1.15,1.08,1.13,1005910.00,85775572.00
12-Jan-16,1.07,1.28,1.05,1.14,2898760.00,86951446.00
11-Jan-16,1.00,1.07,1.00,1.06,1011920.00,80874514.00
10-Jan-16,0.99,1.00,0.98,1.00,390888.00,76097646.00
9-Jan-16,0.99,0.99,0.97,0.99,226281.00,75128312.00
8-Jan-16,0.94,0.99,0.94,0.99,545600.00,75099809.00
7-Jan-16,0.96,0.97,0.94,0.94,647462.00,71667152.00
6-Jan-16,0.95,0.96,0.94,0.95,308791.00,72317149.00
5-Jan-16,0.95,0.97,0.95,0.95,219833.00,72240974.00
4-Jan-16,0.97,0.98,0.93,0.95,346245.00,72543707.00
3-Jan-16,0.94,0.99,0.93,0.97,407632.00,73843292.00
